,joburl,skill,designation,orgnization,location,moredesc,salary,recruitername,recruiterdetails,jobpostingdate,start,end,Match Percentage(%)
42,https://www.naukri.com/job-listings-Fresher-Java-Developer-Python-Developer-Salesforce-Developer-SR-Career-Solutions-Chennai-Hyderabad-Anantapur-Coimbatore-Guntur-Kurnool-Tirupati-Vijayawada-Visakhapatnam-0-to-1-years-200819005348?src=jobsearchDesk&sid=15678686665085&xp=43&px=1,"Java, SAP, SAP FICO Consultant, OOPS, Python Developer, sfdc...","Fresher Java Developer, Python Developer, Salesforce Developer",- SR Career Solutions,"Chennai, Hyderabad, Anantapur, Coimbatore, Guntur, Kurnool, Tirupati, Vijayawada, Visakhapatnam","  Java, SAP, SAP FICO Consultant, OOPS, Python Developer, sfdc... "," INR 3,00,000 - 5,00,000 PA.   ",  Anjali  ," Posted  by     Anjali    , 2 days ago ",2 days ago,0,1,37
43,https://www.naukri.com/job-listings-Software-Engineer-SR-Career-Solutions-Mumbai-Bengaluru-Domlur-Chennai-MGR-Road-Hyderabad-Pune-Kolkata-0-to-1-years-200819005231?src=jobsearchDesk&sid=15678686665085&xp=44&px=1,"Java, SAP, SAP FICO Consultant, OOPS, Python Developer, sfdc...",Software Engineer,- SR Career Solutions,"Mumbai, Bengaluru(Domlur), Chennai(MGR Road), Hyderabad, Pune, Kolkata","  Java, SAP, SAP FICO Consultant, OOPS, Python Developer, sfdc... "," INR 3,00,000 - 5,00,000 PA.   ",  Rohan  ," Posted  by     Rohan    , 2 days ago ",2 days ago,0,1,37
29,https://www.naukri.com/job-listings-Big-Data-Engineer-Neudesic-Technologies-Pvt-Ltd-Bengaluru-Hyderabad-Kochi-3-to-8-years-050919011171?src=jobsearchDesk&sid=15678686665085&xp=30&px=1,"Big Query, python, GCP, Hadoop, SCALA, Data Flow, Data Proc",Big Data Engineer,Neudesic Technologies Pvt. Ltd,"Bengaluru, Hyderabad, Kochi","  Big Query, python, GCP, Hadoop, SCALA, Data Flow, Data Proc ",  Not disclosed  ,  Lakshmi Nanjundappa  ," Posted  by     Lakshmi Nanjundappa    , 2 days ago ",2 days ago,3,8,37
46,https://www.naukri.com/job-listings-Fresher-Walk-in-Software-Engineer-SR-Career-Solutions-Mumbai-Bengaluru-Domlur-Chennai-MGR-Road-Hyderabad-Pune-Kolkata-Bhopal-Bhubaneshwar-Lucknow-0-to-1-years-200819005073?src=jobsearchDesk&sid=15678686665085&xp=47&px=1,"Java, SAP, SAP FICO Consultant, OOPS, Python Developer, sfdc...",Fresher Walk-in Software Engineer,- SR Career Solutions,"Mumbai, Bengaluru(Domlur), Chennai(MGR Road), Hyderabad, Pune, Kolkata, Bhopal, Bhubaneshwar, Lucknow","  Java, SAP, SAP FICO Consultant, OOPS, Python Developer, sfdc... "," INR 3,00,000 - 5,00,000 PA.   ",  Vinod Paswan  ," Posted  by     Vinod Paswan    , 2 days ago ",2 days ago,0,1,37
48,https://www.naukri.com/job-listings-Senior-F5-Engineer-ADP-Pvt-Ltd-Hyderabad-2-to-7-years-200819004421?src=jobsearchDesk&sid=15678686665085&xp=49&px=1,"python, network security, web technologies, haproxy, networking, Perl...",Senior F5 Engineer,ADP Pvt. Ltd.,Hyderabad,"  python, network security, web technologies, haproxy, networking, Perl... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 2 days ago ",2 days ago,2,7,37
49,https://www.naukri.com/job-listings-Artificial-Intelligence-and-Machine-Learning-Lead-Cigniti-Technologies-Hyderabad-5-to-8-years-030919907278?src=jobsearchDesk&sid=15678686665085&xp=50&px=1,"R, Artificial Intelligence, Azure ML Studio, Prediction, Machine Learning...",Artificial Intelligence and Machine Learning  Lead,Cigniti Technologies,Hyderabad,"  R, Artificial Intelligence, Azure ML Studio, Prediction, Machine Learning... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 2 days ago ",2 days ago,5,8,35
35,https://www.naukri.com/job-listings-Senior-Software-Engineer-CopperTaurus-Technologies-India-Private-Limited-Hyderabad-5-to-10-years-050919005454?src=jobsearchDesk&sid=15678686665085&xp=36&px=1,"Java, Hibernate, J2Ee, Spring Boot, Spring, SOAP, SQL, Core Java, Rest...",Senior Software Engineer,CopperTaurus Technologies (India) Private Limited,Hyderabad,"  Java, Hibernate, J2Ee, Spring Boot, Spring, SOAP, SQL, Core Java, Rest... ",  Not disclosed  ,  Ananth  ," Posted  by     Ananth    , 2 days ago ",2 days ago,5,10,35
44,https://www.naukri.com/job-listings-Network-Security-Engineer-United-Online-Software-Development-India-Private-Limited-Hyderabad-2-to-4-years-130819004670?src=jobsearchDesk&sid=15678686665085&xp=45&px=1,"Linux, Networking, Penetration Testing, Network Security, Ceh...",Network Security Engineer,United Online Software Development (India)  Private Limited,Hyderabad,"  Linux, Networking, Penetration Testing, Network Security, Ceh... ",  Not disclosed  ,  Ms. Devanshi  ," Posted  by     Ms. Devanshi    , 1 day ago ",1 day ago,2,4,35
51,https://www.naukri.com/job-listings-Devops-Engineer-SureIT-Solutions-India-Pvt-Ltd-Hyderabad-2-to-4-years-030919003551?src=jobsearchDesk&sid=15678686665085&xp=52&px=1,"puppet, configuration management, Linux Administration, Cd, open source...",Devops Engineer,SureIT Solutions India Pvt. Ltd.,Hyderabad,"  puppet, configuration management, Linux Administration, Cd, open source... "," INR 4,00,000 - 7,00,000 PA.   ",  Suchitra  ," Posted  by     Suchitra    , 2 days ago ",2 days ago,2,4,35
1,https://www.naukri.com/job-listings-Advanced-Software-Engineer-Net-Python-Invesco-India-Pvt-Ltd-Hyderabad-3-to-8-years-290819904897?src=nfl&sid=15678686665085&xp=2&px=1,"c#, asp.net mvc, web services, .net, html, vb.net, javascript, sql server...",Advanced Software Engineer - .Net + Python,Invesco (India) Pvt Ltd,Hyderabad,"  c#, asp.net mvc, web services, .net, html, vb.net, javascript, sql server... ",  Not disclosed  ,  HR  , Posted  by     HR   ,,3,8,35
20,https://www.naukri.com/job-listings-Python-Developer-Java-struts-Okda-Solutions-Hyderabad-7-to-9-years-050919907364?src=jobsearchDesk&sid=15678686665085&xp=21&px=1,"RESTful API, Java, Windows OS, Linux OS, Django, RESTful Webservices...",Python Developer - Java/struts,Okda Solutions,Hyderabad,"  RESTful API, Java, Windows OS, Linux OS, Django, RESTful Webservices... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 1 day ago ",1 day ago,7,9,35
6,https://www.naukri.com/job-listings-Devops-Engineer-consultant-Aws-docker-Techstar-Software-Development-India-Pvt-Ltd-Hyderabad-3-to-6-years-050919008337?src=jobsearchDesk&sid=15678686665085&xp=7&px=1,"Jenkins, Java, Docker, Cloud Foundry, Continuous Integration, Ansible, AWS,...",Devops Engineer/consultant - Aws/docker,Techstar Software Development India Pvt. Ltd.,Hyderabad,"  Jenkins, Java, Docker, Cloud Foundry, Continuous Integration, Ansible, AWS,... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 2 days ago ",2 days ago,3,6,35
26,https://www.naukri.com/job-listings-Machine-Learning-Engineer-Computer-Vision-tensorflow-deep-Learning-Volantis-Technologies-Hyderabad-3-to-6-years-060919908960?src=jobsearchDesk&sid=15678686665085&xp=27&px=1,"Tensorflow, Open Source, Design Patterns, Github, Machine Learning...",Machine Learning Engineer - Computer Vision/tensorflow/deep Learning,Volantis Technologies,Hyderabad,"  Tensorflow, Open Source, Design Patterns, Github, Machine Learning... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 1 day ago ",1 day ago,3,6,34
22,https://www.naukri.com/job-listings-Backend-Developer-BeyondTech-IT-Solutions-Hyderabad-2-to-4-years-050919004873?src=jobsearchDesk&sid=15678686665085&xp=23&px=1,"C++, C, Javascript, Programming, Go, PHP, Languages, Ruby, Python",Backend Developer,BeyondTech IT Solutions,Hyderabad,"  C++, C, Javascript, Programming, Go, PHP, Languages, Ruby, Python "," INR 2,50,000 - 4,50,000 PA.   ",  Mohammed Furkhan  ," Posted  by     Mohammed Furkhan    , 2 days ago ",2 days ago,2,4,34
21,https://www.naukri.com/job-listings-Python-Developer-MINFY-TECHNOLOGIES-PRIVATE-LIMITED-Hyderabad-Kondapur-4-to-5-years-060919009553?src=jobsearchDesk&sid=15678686665085&xp=22&px=1,"Pyramid, GIT, Linux, Django, Postgresql, Continuous Integration, MySQL...",Python Developer,"MINFY TECHNOLOGIES PRIVATE LIMITED,",Hyderabad(Kondapur),"  Pyramid, GIT, Linux, Django, Postgresql, Continuous Integration, MySQL... ",  Not disclosed  ,  Rajendra  ," Posted  by     Rajendra    , 1 day ago ",1 day ago,4,5,34
45,https://www.naukri.com/job-listings-Embedded-Developer-votarytech-core-BSP-Linux-Kernel-ROTS-Votary-Softech-Solutions-Pvt-Ltd-Bengaluru-Hyderabad-2-to-7-years-200819005970?src=jobsearchDesk&sid=15678686665085&xp=46&px=1,"linux device drivers, board support package, board bringup, python, rtos...",Embedded Developer_votarytech_core BSP/ Linux Kernel/ ROTS,Votary Softech Solutions Pvt. Ltd.,"Bengaluru, Hyderabad","  linux device drivers, board support package, board bringup, python, rtos... ",  Not disclosed  ,  Not Provided  ," Posted  by     Not Provided    , 1 day ago ",1 day ago,2,7,33
23,https://www.naukri.com/job-listings-Azure-Devops-Consultant-Kastech-Software-Solutions-Hyderabad-8-to-13-years-050919900512?src=jobsearchDesk&sid=15678686665085&xp=24&px=1,"PowerShell, DevOps design, Java, .Net, Node.js, Azure DevOps, Python",Azure Devops Consultant,Kastech Software Solutions,Hyderabad,"  PowerShell, DevOps design, Java, .Net, Node.js, Azure DevOps, Python ",  Not disclosed  ,  HR  ," Posted  by     HR    , 2 days ago ",2 days ago,8,13,33
16,https://www.naukri.com/job-listings-Python-and-Django-Developer-Vivenns-Global-Private-Limited-Hyderabad-3-to-5-years-130619901335?src=jobsearchDesk&sid=15678686665085&xp=17&px=1,"Rabbitmq, Product Development, Interpersonal Communication, NoSQL...",Python and Django Developer,Vivenns Global Private Limited,Hyderabad,"  Rabbitmq, Product Development, Interpersonal Communication, NoSQL... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 2 days ago ",2 days ago,3,5,33
25,https://www.naukri.com/job-listings-Identity-Access-Management-Engineer-L3-Forgerock-Best-Infosystems-Ltd-Bengaluru-Hyderabad-Chennai-5-to-10-years-050919900885?src=jobsearchDesk&sid=15678686665085&xp=26&px=1,"Java, OpenAM & OpenDJ, iAM, ForgeRock, PostgreSQL, Perl, DB...",Identity & Access Management Engineer - L3 - Forgerock,Best Infosystems Ltd,"Bengaluru, Hyderabad, Chennai","  Java, OpenAM & OpenDJ, iAM, ForgeRock, PostgreSQL, Perl, DB... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 2 days ago ",2 days ago,5,10,32
19,https://www.naukri.com/job-listings-Python-Developer-UNIFY-TECHNOLOGIES-PVT-LTD-Hyderabad-3-to-8-years-050919011175?src=jobsearchDesk&sid=15678686665085&xp=20&px=1,"python, software development, Python2, linux, Python3, Python Developer...",Python Developer,UNIFY TECHNOLOGIES PVT LTD,Hyderabad,"  python, software development, Python2, linux, Python3, Python Developer... ",  Not disclosed  ,  Mahendar  ," Posted  by     Mahendar    , 2 days ago ",2 days ago,3,8,31
14,https://www.naukri.com/job-listings-Machine-Learning-Engineer-Nlp-python-Anram-Solutions-India-Pvt-Ltd-Hyderabad-1-to-3-years-050919906917?src=jobsearchDesk&sid=15678686665085&xp=15&px=1,"NLP, OOPS, Machine Learning, PhD, Python",Machine Learning Engineer - Nlp/python,Anram Solutions India Pvt Ltd,Hyderabad,"  NLP, OOPS, Machine Learning, PhD, Python ",  Not disclosed  ,  HR  ," Posted  by     HR    , 1 day ago ",1 day ago,1,3,30
13,https://www.naukri.com/job-listings-I-Opening-build-integration-Engineer-votarytech-hyderabad-Votary-Softech-Solutions-Pvt-Ltd-Hyderabad-1-to-4-years-060919000807?src=jobsearchDesk&sid=15678686665085&xp=14&px=1,"build and release & integration, Embedded C, Build & Integration, GIT...",Job I Opening_build&integration Engineer_votarytech_hyderabad,Votary Softech Solutions Pvt. Ltd.,Hyderabad,"  build and release & integration, Embedded C, Build & Integration, GIT... ",  Not disclosed  ,  Geetha  ," Posted  by     Geetha    , 1 day ago ",1 day ago,1,4,30
50,https://www.naukri.com/job-listings-Embedded-Engineer-C-c-Programming-Resource-Weaver-Hyderabad-2-to-4-years-030919909156?src=jobsearchDesk&sid=15678686665085&xp=51&px=1,"Embedded System, Embedded C, C++, C, Hardware Design, Embedded Protocols...",Embedded Engineer - C/c++ Programming,Resource Weaver,Hyderabad,"  Embedded System, Embedded C, C++, C, Hardware Design, Embedded Protocols... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 2 days ago ",2 days ago,2,4,30
34,https://www.naukri.com/job-listings-Senior-Analyst-Java-j2ee-python-Okda-Solutions-Chennai-Hyderabad-3-to-5-years-050919907343?src=jobsearchDesk&sid=15678686665085&xp=35&px=1,"CI / CD, Java, Design Patterns, Artificial Intelligence...",Senior Analyst - Java/j2ee/python,Okda Solutions,"Chennai, Hyderabad","  CI / CD, Java, Design Patterns, Artificial Intelligence... ",  Not disclosed  ,  HR  ," Posted  by     HR    , 1 day ago ",1 day ago,3,5,30
8,https://www.naukri.com/job-listings-Software-Engineer-React-js-LIOREL-SOFTWARE-SOLUTIONS-PVT-LTD-Hyderabad-4-to-7-years-060919005600?src=jobsearchDesk&sid=15678686665085&xp=9&px=1,"Java, jQuery, Linux, Ruby Rails, Software Engineer, React.JS Engineer...",Software Engineer React.js,LIOREL SOFTWARE SOLUTIONS PVT. LTD,Hyderabad,"  Java, jQuery, Linux, Ruby Rails, Software Engineer, React.JS Engineer... "," INR 8,00,000 - 10,00,000 PA.   ", , Posted     1 day ago ,1 day ago,4,7,29
28,https://www.naukri.com/job-listings-L2-l3-Embeded-Developer-For-Product-MNC-In-Hyderabad-Cambio-Consulting-India-Pvt-Ltd-Hyderabad-8-to-12-years-070919001343?src=jobsearchDesk&sid=15678686665085&xp=29&px=1,"VXWorks, TCP, C++, C, IGMP, L2, L3, Thread Rtos, IP, BGP, VLAN, MPLS, EIGRP...",L2/l3 Embeded Developer For Product MNC In Hyderabad,Cambio Consulting India Pvt Ltd,Hyderabad,"  VXWorks, TCP, C++, C, IGMP, L2, L3, Thread Rtos, IP, BGP, VLAN, MPLS, EIGRP... ",  Not disclosed  ,  M. Sathwika  ," Posted  by     M. Sathwika    , Today ",Today,8,12,28
